 , 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, rowcost
Eb phrygian (3b), 2:0:0:0:1, 2:0:0:0:1, 2:0:0:0:1, 2:0:0:0:1, 2:0:0:0:0, 0:0:0:0:0, 3:0:0:0:0, 2:0:0:0:1, 2:0:0:0:1, 2:0:0:0:1, 2:0:0:0:1, 2:0:0:0:1, 2:0:0:0:0, 0:0:0:0:0, 2:0:0:0:1,  , 2:0:0:0:1, 4:0:0:0:2, 3:0:0:0:2, 3:0:0:0:2, 1:0:0:0:0, 3:0:0:0:2, 3:0:0:0:0, 2:0:0:0:1, 2:0:0:0:1, 2:0:0:0:1, 2:0:0:0:1, 2:0:0:0:1, 2:0:0:0:0, 0:0:0:0:0, 2:0:0:0:1, 2:0:0:0:1, 1:0:0:0:0,  , 3:1:0:0:2, 1:0:0:0:0, 2:0:0:0:1, 0:0:0:0:0, 0:0:0:0:0, 1:0:0:0:1, 2:0:0:0:1, 1:0:0:0:0, 3:0:0:0:1, 2:0:0:0:0, 2:0:0:0:1, 0:0:0:0:0, 1:0:0:0:0,  , 3:1:0:0:2, 5:1:0:0:3, 2:0:0:0:0, 3:0:1:0:0, 4:0:0:0:2, 1:0:0:0:0, 2:0:0:0:0, 2:0:0:0:1, 2:0:0:0:1, 1:0:0:0:1, 1:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 2:0:0:0:1, 1:0:0:0:1, 1:0:0:0:0, 113:3:1:0:45
A phrygian (3#), 3:0:0:0:0, 3:1:0:0:0, 3:0:0:0:0, 3:0:0:0:0, 4:0:1:0:1, 2:0:0:0:0, 4:1:1:0:1, 2:0:0:0:0, 2:0:0:0:0, 3:1:0:0:0, 3:0:0:0:0, 3:0:0:0:0, 4:0:1:0:1, 2:0:0:0:0, 4:1:0:0:0,  , 2:1:0:0:1, 1:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 3:0:0:0:0, 2:1:0:0:0, 3:0:0:0:0, 2:0:0:0:0, 3:1:0:0:0, 3:0:0:0:0, 3:0:0:0:0, 4:0:1:0:1, 2:0:0:0:0, 4:1:0:0:0, 0:0:0:0:0, 3:1:0:0:0,  , 2:0:1:0:1, 4:1:0:0:0, 5:1:1:0:3, 4:0:1:1:3, 3:0:0:1:1, 1:0:0:0:1, 4:0:0:0:1, 1:0:0:0:0, 3:0:0:0:0, 3:1:0:0:0, 6:1:1:0:3, 4:0:0:0:1, 1:1:0:0:0,  , 1:0:0:0:0, 2:0:0:0:0, 3:1:0:0:0, 3:0:0:0:0, 2:1:2:0:2, 0:0:0:0:0, 2:1:0:0:0, 4:1:0:0:0, 3:1:0:0:0, 1:0:0:0:1, 4:1:0:0:0, 1:0:0:0:0, 5:1:0:0:0, 4:0:0:0:1, 2:0:0:0:0, 2:0:0:0:0, 2:1:0:0:0, 165:22:10:2:23
Eb lydian (3b), 2:0:0:0:1, 2:0:0:0:1, 2:0:0:0:1, 2:0:0:0:1, 2:0:0:0:0, 0:0:0:0:0, 3:0:0:0:0, 2:0:0:0:1, 2:0:0:0:1, 2:0:0:0:1, 2:0:0:0:1, 2:0:0:0:1, 2:0:0:0:0, 0:0:0:0:0, 2:0:0:0:1,  , 2:0:0:0:1, 4:0:0:0:2, 3:0:0:0:2, 3:0:0:0:2, 1:0:0:0:0, 3:0:0:0:2, 3:0:0:0:0, 2:0:0:0:1, 2:0:0:0:1, 2:0:0:0:1, 2:0:0:0:1, 2:0:0:0:1, 2:0:0:0:0, 0:0:0:0:0, 2:0:0:0:1, 2:0:0:0:1, 1:0:0:0:0,  , 3:1:0:0:2, 1:0:0:0:0, 2:0:0:0:1, 0:0:0:0:0, 0:0:0:0:0, 1:0:0:0:1, 2:0:0:0:1, 1:0:0:0:0, 3:0:0:0:1, 2:0:0:0:0, 2:0:0:0:1, 0:0:0:0:0, 1:0:0:0:0,  , 3:1:0:0:2, 5:1:0:0:3, 2:0:0:0:0, 3:0:1:0:0, 4:0:0:0:2, 1:0:0:0:0, 2:0:0:0:0, 2:0:0:0:1, 2:0:0:0:1, 1:0:0:0:1, 1:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 2:0:0:0:1, 1:0:0:0:1, 1:0:0:0:0, 113:3:1:0:45
A lydian (3#), 3:0:0:0:0, 3:1:0:0:0, 3:0:0:0:0, 3:0:0:0:0, 4:0:1:0:1, 2:0:0:0:0, 4:1:1:0:1, 2:0:0:0:0, 2:0:0:0:0, 3:1:0:0:0, 3:0:0:0:0, 3:0:0:0:0, 4:0:1:0:1, 2:0:0:0:0, 4:1:0:0:0,  , 2:1:0:0:1, 1:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 3:0:0:0:0, 2:1:0:0:0, 3:0:0:0:0, 2:0:0:0:0, 3:1:0:0:0, 3:0:0:0:0, 3:0:0:0:0, 4:0:1:0:1, 2:0:0:0:0, 4:1:0:0:0, 0:0:0:0:0, 3:1:0:0:0,  , 2:0:1:0:1, 4:1:0:0:0, 5:1:1:0:3, 4:0:1:1:3, 3:0:0:1:1, 1:0:0:0:1, 4:0:0:0:1, 1:0:0:0:0, 3:0:0:0:0, 3:1:0:0:0, 6:1:1:0:3, 4:0:0:0:1, 1:1:0:0:0,  , 1:0:0:0:0, 2:0:0:0:0, 3:1:0:0:0, 3:0:0:0:0, 2:1:2:0:2, 0:0:0:0:0, 2:1:0:0:0, 4:1:0:0:0, 3:1:0:0:0, 1:0:0:0:1, 4:1:0:0:0, 1:0:0:0:0, 5:1:0:0:0, 4:0:0:0:1, 2:0:0:0:0, 2:0:0:0:0, 2:1:0:0:0, 165:22:10:2:23
Eb mixolydian (3b), 2:0:0:0:1, 2:0:0:0:1, 2:0:0:0:1, 2:0:0:0:1, 2:0:0:0:0, 0:0:0:0:0, 3:0:0:0:0, 2:0:0:0:1, 2:0:0:0:1, 2:0:0:0:1, 2:0:0:0:1, 2:0:0:0:1, 2:0:0:0:0, 0:0:0:0:0, 2:0:0:0:1,  , 2:0:0:0:1, 4:0:0:0:2, 3:0:0:0:2, 3:0:0:0:2, 1:0:0:0:0, 3:0:0:0:2, 3:0:0:0:0, 2:0:0:0:1, 2:0:0:0:1, 2:0:0:0:1, 2:0:0:0:1, 2:0:0:0:1, 2:0:0:0:0, 0:0:0:0:0, 2:0:0:0:1, 2:0:0:0:1, 1:0:0:0:0,  , 3:1:0:0:2, 1:0:0:0:0, 2:0:0:0:1, 0:0:0:0:0, 0:0:0:0:0, 1:0:0:0:1, 2:0:0:0:1, 1:0:0:0:0, 3:0:0:0:1, 2:0:0:0:0, 2:0:0:0:1, 0:0:0:0:0, 1:0:0:0:0,  , 3:1:0:0:2, 5:1:0:0:3, 2:0:0:0:0, 3:0:1:0:0, 4:0:0:0:2, 1:0:0:0:0, 2:0:0:0:0, 2:0:0:0:1, 2:0:0:0:1, 1:0:0:0:1, 1:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 2:0:0:0:1, 1:0:0:0:1, 1:0:0:0:0, 113:3:1:0:45
A mixolydian (3#), 3:0:0:0:0, 3:1:0:0:0, 3:0:0:0:0, 3:0:0:0:0, 4:0:1:0:1, 2:0:0:0:0, 4:1:1:0:1, 2:0:0:0:0, 2:0:0:0:0, 3:1:0:0:0, 3:0:0:0:0, 3:0:0:0:0, 4:0:1:0:1, 2:0:0:0:0, 4:1:0:0:0,  , 2:1:0:0:1, 1:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 3:0:0:0:0, 2:1:0:0:0, 3:0:0:0:0, 2:0:0:0:0, 3:1:0:0:0, 3:0:0:0:0, 3:0:0:0:0, 4:0:1:0:1, 2:0:0:0:0, 4:1:0:0:0, 0:0:0:0:0, 3:1:0:0:0,  , 2:0:1:0:1, 4:1:0:0:0, 5:1:1:0:3, 4:0:1:1:3, 3:0:0:1:1, 1:0:0:0:1, 4:0:0:0:1, 1:0:0:0:0, 3:0:0:0:0, 3:1:0:0:0, 6:1:1:0:3, 4:0:0:0:1, 1:1:0:0:0,  , 1:0:0:0:0, 2:0:0:0:0, 3:1:0:0:0, 3:0:0:0:0, 2:1:2:0:2, 0:0:0:0:0, 2:1:0:0:0, 4:1:0:0:0, 3:1:0:0:0, 1:0:0:0:1, 4:1:0:0:0, 1:0:0:0:0, 5:1:0:0:0, 4:0:0:0:1, 2:0:0:0:0, 2:0:0:0:0, 2:1:0:0:0, 165:22:10:2:23
Eb aeolian (3b), 2:0:0:0:1, 2:0:0:0:1, 2:0:0:0:1, 2:0:0:0:1, 2:0:0:0:0, 0:0:0:0:0, 3:0:0:0:0, 2:0:0:0:1, 2:0:0:0:1, 2:0:0:0:1, 2:0:0:0:1, 2:0:0:0:1, 2:0:0:0:0, 0:0:0:0:0, 2:0:0:0:1,  , 2:0:0:0:1, 4:0:0:0:2, 3:0:0:0:2, 3:0:0:0:2, 1:0:0:0:0, 3:0:0:0:2, 3:0:0:0:0, 2:0:0:0:1, 2:0:0:0:1, 2:0:0:0:1, 2:0:0:0:1, 2:0:0:0:1, 2:0:0:0:0, 0:0:0:0:0, 2:0:0:0:1, 2:0:0:0:1, 1:0:0:0:0,  , 3:1:0:0:2, 1:0:0:0:0, 2:0:0:0:1, 0:0:0:0:0, 0:0:0:0:0, 1:0:0:0:1, 2:0:0:0:1, 1:0:0:0:0, 3:0:0:0:1, 2:0:0:0:0, 2:0:0:0:1, 0:0:0:0:0, 1:0:0:0:0,  , 3:1:0:0:2, 5:1:0:0:3, 2:0:0:0:0, 3:0:1:0:0, 4:0:0:0:2, 1:0:0:0:0, 2:0:0:0:0, 2:0:0:0:1, 2:0:0:0:1, 1:0:0:0:1, 1:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 2:0:0:0:1, 1:0:0:0:1, 1:0:0:0:0, 113:3:1:0:45
A aeolian (3#), 3:0:0:0:0, 3:1:0:0:0, 3:0:0:0:0, 3:0:0:0:0, 4:0:1:0:1, 2:0:0:0:0, 4:1:1:0:1, 2:0:0:0:0, 2:0:0:0:0, 3:1:0:0:0, 3:0:0:0:0, 3:0:0:0:0, 4:0:1:0:1, 2:0:0:0:0, 4:1:0:0:0,  , 2:1:0:0:1, 1:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 3:0:0:0:0, 2:1:0:0:0, 3:0:0:0:0, 2:0:0:0:0, 3:1:0:0:0, 3:0:0:0:0, 3:0:0:0:0, 4:0:1:0:1, 2:0:0:0:0, 4:1:0:0:0, 0:0:0:0:0, 3:1:0:0:0,  , 2:0:1:0:1, 4:1:0:0:0, 5:1:1:0:3, 4:0:1:1:3, 3:0:0:1:1, 1:0:0:0:1, 4:0:0:0:1, 1:0:0:0:0, 3:0:0:0:0, 3:1:0:0:0, 6:1:1:0:3, 4:0:0:0:1, 1:1:0:0:0,  , 1:0:0:0:0, 2:0:0:0:0, 3:1:0:0:0, 3:0:0:0:0, 2:1:2:0:2, 0:0:0:0:0, 2:1:0:0:0, 4:1:0:0:0, 3:1:0:0:0, 1:0:0:0:1, 4:1:0:0:0, 1:0:0:0:0, 5:1:0:0:0, 4:0:0:0:1, 2:0:0:0:0, 2:0:0:0:0, 2:1:0:0:0, 165:22:10:2:23
Eb locrian (3b), 2:0:0:0:1, 2:0:0:0:1, 2:0:0:0:1, 2:0:0:0:1, 2:0:0:0:0, 0:0:0:0:0, 3:0:0:0:0, 2:0:0:0:1, 2:0:0:0:1, 2:0:0:0:1, 2:0:0:0:1, 2:0:0:0:1, 2:0:0:0:0, 0:0:0:0:0, 2:0:0:0:1,  , 2:0:0:0:1, 4:0:0:0:2, 3:0:0:0:2, 3:0:0:0:2, 1:0:0:0:0, 3:0:0:0:2, 3:0:0:0:0, 2:0:0:0:1, 2:0:0:0:1, 2:0:0:0:1, 2:0:0:0:1, 2:0:0:0:1, 2:0:0:0:0, 0:0:0:0:0, 2:0:0:0:1, 2:0:0:0:1, 1:0:0:0:0,  , 3:1:0:0:2, 1:0:0:0:0, 2:0:0:0:1, 0:0:0:0:0, 0:0:0:0:0, 1:0:0:0:1, 2:0:0:0:1, 1:0:0:0:0, 3:0:0:0:1, 2:0:0:0:0, 2:0:0:0:1, 0:0:0:0:0, 1:0:0:0:0,  , 3:1:0:0:2, 5:1:0:0:3, 2:0:0:0:0, 3:0:1:0:0, 4:0:0:0:2, 1:0:0:0:0, 2:0:0:0:0, 2:0:0:0:1, 2:0:0:0:1, 1:0:0:0:1, 1:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 2:0:0:0:1, 1:0:0:0:1, 1:0:0:0:0, 113:3:1:0:45
A locrian (3#), 3:0:0:0:0, 3:1:0:0:0, 3:0:0:0:0, 3:0:0:0:0, 4:0:1:0:1, 2:0:0:0:0, 4:1:1:0:1, 2:0:0:0:0, 2:0:0:0:0, 3:1:0:0:0, 3:0:0:0:0, 3:0:0:0:0, 4:0:1:0:1, 2:0:0:0:0, 4:1:0:0:0,  , 2:1:0:0:1, 1:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 3:0:0:0:0, 2:1:0:0:0, 3:0:0:0:0, 2:0:0:0:0, 3:1:0:0:0, 3:0:0:0:0, 3:0:0:0:0, 4:0:1:0:1, 2:0:0:0:0, 4:1:0:0:0, 0:0:0:0:0, 3:1:0:0:0,  , 2:0:1:0:1, 4:1:0:0:0, 5:1:1:0:3, 4:0:1:1:3, 3:0:0:1:1, 1:0:0:0:1, 4:0:0:0:1, 1:0:0:0:0, 3:0:0:0:0, 3:1:0:0:0, 6:1:1:0:3, 4:0:0:0:1, 1:1:0:0:0,  , 1:0:0:0:0, 2:0:0:0:0, 3:1:0:0:0, 3:0:0:0:0, 2:1:2:0:2, 0:0:0:0:0, 2:1:0:0:0, 4:1:0:0:0, 3:1:0:0:0, 1:0:0:0:1, 4:1:0:0:0, 1:0:0:0:0, 5:1:0:0:0, 4:0:0:0:1, 2:0:0:0:0, 2:0:0:0:0, 2:1:0:0:0, 165:22:10:2:23
Ab major (4b), 2:0:0:0:2, 3:0:0:0:2, 1:0:0:0:1, 3:0:0:0:2, 1:0:0:0:1, 0:0:0:0:0, 2:0:0:0:1, 3:0:0:0:2, 2:0:0:0:2, 3:0:0:0:2, 1:0:0:0:1, 3:0:0:0:2, 1:0:0:0:1, 0:0:0:0:0, 2:0:0:0:2,  , 3:0:0:0:1, 3:0:0:0:3, 3:0:0:0:2, 3:0:0:0:2, 1:0:0:0:1, 4:0:0:0:2, 4:0:0:0:1, 1:0:0:0:1, 2:0:0:0:2, 3:0:0:0:2, 1:0:0:0:1, 3:0:0:0:2, 1:0:0:0:1, 0:0:0:0:0, 2:0:0:0:2, 3:0:0:0:2, 1:0:0:0:1,  , 4:1:0:0:3, 2:0:0:0:1, 3:0:0:0:1, 0:0:0:0:0, 0:0:0:0:0, 1:0:0:0:1, 2:0:0:0:1, 1:0:0:0:1, 3:0:0:0:2, 3:0:0:0:1, 3:0:0:0:1, 0:0:0:0:0, 1:0:0:0:1,  , 4:1:0:0:2, 5:0:0:0:3, 2:0:0:0:1, 3:0:1:0:1, 3:0:0:0:2, 2:0:0:0:1, 2:0:0:0:1, 3:0:0:0:2, 2:0:0:0:2, 2:0:0:0:1, 2:0:0:0:1, 0:0:0:0:0, 1:0:0:0:1, 2:0:0:0:0, 2:0:0:0:2, 2:0:0:0:1, 1:0:0:0:1, 126:2:1:0:82
E major (4#), 3:0:0:0:0, 4:1:0:0:1, 2:0:0:0:0, 4:0:0:0:0, 3:0:1:0:1, 2:0:0:0:0, 3:1:1:0:2, 3:0:0:0:0, 2:0:0:0:0, 4:1:0:0:1, 2:0:0:0:0, 4:0:0:0:0, 3:0:1:0:1, 2:0:0:0:0, 4:1:0:0:1,  , 3:1:0:0:1, 1:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 4:0:0:0:0, 3:1:0:0:1, 3:0:0:0:0, 2:0:0:0:0, 4:1:0:0:1, 2:0:0:0:0, 4:0:0:0:0, 3:0:1:0:1, 2:0:0:0:0, 4:1:0:0:1, 1:0:0:0:0, 3:1:0:0:1,  , 3:0:1:0:1, 5:1:0:0:1, 5:0:1:0:1, 4:0:1:1:2, 3:0:0:1:1, 1:0:0:0:0, 3:0:0:0:0, 1:0:0:0:0, 2:0:0:0:0, 4:1:0:0:1, 6:0:1:0:1, 4:0:0:0:0, 1:1:0:0:1,  , 2:0:0:0:0, 3:0:0:0:0, 2:1:0:0:1, 2:0:0:0:0, 3:1:0:0:1, 1:0:0:0:0, 2:1:0:0:1, 5:1:0:0:1, 3:1:0:0:1, 2:0:0:0:0, 5:1:0:0:1, 1:0:0:0:0, 4:1:0:0:1, 5:0:0:0:0, 2:0:0:0:0, 3:0:0:0:0, 2:1:0:0:1, 176:20:8:2:30
F minor (4b), 2:0:0:0:2, 3:0:0:0:2, 1:0:0:0:1, 3:0:0:0:2, 1:0:0:0:1, 0:0:0:0:0, 2:0:0:0:1, 3:0:0:0:2, 2:0:0:0:2, 3:0:0:0:2, 1:0:0:0:1, 3:0:0:0:2, 1:0:0:0:1, 0:0:0:0:0, 2:0:0:0:2,  , 3:0:0:0:1, 3:0:0:0:3, 3:0:0:0:2, 3:0:0:0:2, 1:0:0:0:1, 4:0:0:0:2, 4:0:0:0:1, 1:0:0:0:1, 2:0:0:0:2, 3:0:0:0:2, 1:0:0:0:1, 3:0:0:0:2, 1:0:0:0:1, 0:0:0:0:0, 2:0:0:0:2, 3:0:0:0:2, 1:0:0:0:1,  , 4:1:0:0:3, 2:0:0:0:1, 3:0:0:0:1, 0:0:0:0:0, 0:0:0:0:0, 1:0:0:0:1, 2:0:0:0:1, 1:0:0:0:1, 3:0:0:0:2, 3:0:0:0:1, 3:0:0:0:1, 0:0:0:0:0, 1:0:0:0:1,  , 4:1:0:0:2, 5:0:0:0:3, 2:0:0:0:1, 3:0:1:0:1, 3:0:0:0:2, 2:0:0:0:1, 2:0:0:0:1, 3:0:0:0:2, 2:0:0:0:2, 2:0:0:0:1, 2:0:0:0:1, 0:0:0:0:0, 1:0:0:0:1, 2:0:0:0:0, 2:0:0:0:2, 2:0:0:0:1, 1:0:0:0:1, 126:2:1:0:82
C# minor (4#), 3:0:0:0:0, 4:1:0:0:1, 2:0:0:0:0, 4:0:0:0:0, 3:0:1:0:1, 2:0:0:0:0, 3:1:1:0:2, 3:0:0:0:0, 2:0:0:0:0, 4:1:0:0:1, 2:0:0:0:0, 4:0:0:0:0, 3:0:1:0:1, 2:0:0:0:0, 4:1:0:0:1,  , 3:1:0:0:1, 1:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 4:0:0:0:0, 3:1:0:0:1, 3:0:0:0:0, 2:0:0:0:0, 4:1:0:0:1, 2:0:0:0:0, 4:0:0:0:0, 3:0:1:0:1, 2:0:0:0:0, 4:1:0:0:1, 1:0:0:0:0, 3:1:0:0:1,  , 3:0:1:0:1, 5:1:0:0:1, 5:0:1:0:1, 4:0:1:1:2, 3:0:0:1:1, 1:0:0:0:0, 3:0:0:0:0, 1:0:0:0:0, 2:0:0:0:0, 4:1:0:0:1, 6:0:1:0:1, 4:0:0:0:0, 1:1:0:0:1,  , 2:0:0:0:0, 3:0:0:0:0, 2:1:0:0:1, 2:0:0:0:0, 3:1:0:0:1, 1:0:0:0:0, 2:1:0:0:1, 5:1:0:0:1, 3:1:0:0:1, 2:0:0:0:0, 5:1:0:0:1, 1:0:0:0:0, 4:1:0:0:1, 5:0:0:0:0, 2:0:0:0:0, 3:0:0:0:0, 2:1:0:0:1, 176:20:8:2:30
F minor mel (4b), 2:0:0:0:2, 3:0:0:0:2, 1:0:0:0:1, 3:0:0:0:2, 1:0:0:0:1, 0:0:0:0:0, 2:0:0:0:1, 3:0:0:0:2, 2:0:0:0:2, 3:0:0:0:2, 1:0:0:0:1, 3:0:0:0:2, 1:0:0:0:1, 0:0:0:0:0, 2:0:0:0:2,  , 3:0:0:0:1, 3:0:0:0:3, 3:0:0:0:2, 3:0:0:0:2, 1:0:0:0:1, 4:0:0:0:2, 4:0:0:0:1, 1:0:0:0:1, 2:0:0:0:2, 3:0:0:0:2, 1:0:0:0:1, 3:0:0:0:2, 1:0:0:0:1, 0:0:0:0:0, 2:0:0:0:2, 3:0:0:0:2, 1:0:0:0:1,  , 4:1:0:0:3, 2:0:0:0:1, 3:0:0:0:1, 0:0:0:0:0, 0:0:0:0:0, 1:0:0:0:1, 2:0:0:0:1, 1:0:0:0:1, 3:0:0:0:2, 3:0:0:0:1, 3:0:0:0:1, 0:0:0:0:0, 1:0:0:0:1,  , 4:1:0:0:2, 5:0:0:0:3, 2:0:0:0:1, 3:0:1:0:1, 3:0:0:0:2, 2:0:0:0:1, 2:0:0:0:1, 3:0:0:0:2, 2:0:0:0:2, 2:0:0:0:1, 2:0:0:0:1, 0:0:0:0:0, 1:0:0:0:1, 2:0:0:0:0, 2:0:0:0:2, 2:0:0:0:1, 1:0:0:0:1, 126:2:1:0:82
C# minor mel (4#), 3:0:0:0:0, 4:1:0:0:1, 2:0:0:0:0, 4:0:0:0:0, 3:0:1:0:1, 2:0:0:0:0, 3:1:1:0:2, 3:0:0:0:0, 2:0:0:0:0, 4:1:0:0:1, 2:0:0:0:0, 4:0:0:0:0, 3:0:1:0:1, 2:0:0:0:0, 4:1:0:0:1,  , 3:1:0:0:1, 1:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 4:0:0:0:0, 3:1:0:0:1, 3:0:0:0:0, 2:0:0:0:0, 4:1:0:0:1, 2:0:0:0:0, 4:0:0:0:0, 3:0:1:0:1, 2:0:0:0:0, 4:1:0:0:1, 1:0:0:0:0, 3:1:0:0:1,  , 3:0:1:0:1, 5:1:0:0:1, 5:0:1:0:1, 4:0:1:1:2, 3:0:0:1:1, 1:0:0:0:0, 3:0:0:0:0, 1:0:0:0:0, 2:0:0:0:0, 4:1:0:0:1, 6:0:1:0:1, 4:0:0:0:0, 1:1:0:0:1,  , 2:0:0:0:0, 3:0:0:0:0, 2:1:0:0:1, 2:0:0:0:0, 3:1:0:0:1, 1:0:0:0:0, 2:1:0:0:1, 5:1:0:0:1, 3:1:0:0:1, 2:0:0:0:0, 5:1:0:0:1, 1:0:0:0:0, 4:1:0:0:1, 5:0:0:0:0, 2:0:0:0:0, 3:0:0:0:0, 2:1:0:0:1, 176:20:8:2:30
Ab major blues (4b), 2:0:0:0:2, 3:0:0:0:2, 1:0:0:0:1, 3:0:0:0:2, 1:0:0:0:1, 0:0:0:0:0, 2:0:0:0:1, 3:0:0:0:2, 2:0:0:0:2, 3:0:0:0:2, 1:0:0:0:1, 3:0:0:0:2, 1:0:0:0:1, 0:0:0:0:0, 2:0:0:0:2,  , 3:0:0:0:1, 3:0:0:0:3, 3:0:0:0:2, 3:0:0:0:2, 1:0:0:0:1, 4:0:0:0:2, 4:0:0:0:1, 1:0:0:0:1, 2:0:0:0:2, 3:0:0:0:2, 1:0:0:0:1, 3:0:0:0:2, 1:0:0:0:1, 0:0:0:0:0, 2:0:0:0:2, 3:0:0:0:2, 1:0:0:0:1,  , 4:1:0:0:3, 2:0:0:0:1, 3:0:0:0:1, 0:0:0:0:0, 0:0:0:0:0, 1:0:0:0:1, 2:0:0:0:1, 1:0:0:0:1, 3:0:0:0:2, 3:0:0:0:1, 3:0:0:0:1, 0:0:0:0:0, 1:0:0:0:1,  , 4:1:0:0:2, 5:0:0:0:3, 2:0:0:0:1, 3:0:1:0:1, 3:0:0:0:2, 2:0:0:0:1, 2:0:0:0:1, 3:0:0:0:2, 2:0:0:0:2, 2:0:0:0:1, 2:0:0:0:1, 0:0:0:0:0, 1:0:0:0:1, 2:0:0:0:0, 2:0:0:0:2, 2:0:0:0:1, 1:0:0:0:1, 126:2:1:0:82
E major blues (4#), 3:0:0:0:0, 4:1:0:0:1, 2:0:0:0:0, 4:0:0:0:0, 3:0:1:0:1, 2:0:0:0:0, 3:1:1:0:2, 3:0:0:0:0, 2:0:0:0:0, 4:1:0:0:1, 2:0:0:0:0, 4:0:0:0:0, 3:0:1:0:1, 2:0:0:0:0, 4:1:0:0:1,  , 3:1:0:0:1, 1:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 4:0:0:0:0, 3:1:0:0:1, 3:0:0:0:0, 2:0:0:0:0, 4:1:0:0:1, 2:0:0:0:0, 4:0:0:0:0, 3:0:1:0:1, 2:0:0:0:0, 4:1:0:0:1, 1:0:0:0:0, 3:1:0:0:1,  , 3:0:1:0:1, 5:1:0:0:1, 5:0:1:0:1, 4:0:1:1:2, 3:0:0:1:1, 1:0:0:0:0, 3:0:0:0:0, 1:0:0:0:0, 2:0:0:0:0, 4:1:0:0:1, 6:0:1:0:1, 4:0:0:0:0, 1:1:0:0:1,  , 2:0:0:0:0, 3:0:0:0:0, 2:1:0:0:1, 2:0:0:0:0, 3:1:0:0:1, 1:0:0:0:0, 2:1:0:0:1, 5:1:0:0:1, 3:1:0:0:1, 2:0:0:0:0, 5:1:0:0:1, 1:0:0:0:0, 4:1:0:0:1, 5:0:0:0:0, 2:0:0:0:0, 3:0:0:0:0, 2:1:0:0:1, 176:20:8:2:30
F minor blues (4b), 2:0:0:0:2, 3:0:0:0:2, 1:0:0:0:1, 3:0:0:0:2, 1:0:0:0:1, 0:0:0:0:0, 2:0:0:0:1, 3:0:0:0:2, 2:0:0:0:2, 3:0:0:0:2, 1:0:0:0:1, 3:0:0:0:2, 1:0:0:0:1, 0:0:0:0:0, 2:0:0:0:2,  , 3:0:0:0:1, 3:0:0:0:3, 3:0:0:0:2, 3:0:0:0:2, 1:0:0:0:1, 4:0:0:0:2, 4:0:0:0:1, 1:0:0:0:1, 2:0:0:0:2, 3:0:0:0:2, 1:0:0:0:1, 3:0:0:0:2, 1:0:0:0:1, 0:0:0:0:0, 2:0:0:0:2, 3:0:0:0:2, 1:0:0:0:1,  , 4:1:0:0:3, 2:0:0:0:1, 3:0:0:0:1, 0:0:0:0:0, 0:0:0:0:0, 1:0:0:0:1, 2:0:0:0:1, 1:0:0:0:1, 3:0:0:0:2, 3:0:0:0:1, 3:0:0:0:1, 0:0:0:0:0, 1:0:0:0:1,  , 4:1:0:0:2, 5:0:0:0:3, 2:0:0:0:1, 3:0:1:0:1, 3:0:0:0:2, 2:0:0:0:1, 2:0:0:0:1, 3:0:0:0:2, 2:0:0:0:2, 2:0:0:0:1, 2:0:0:0:1, 0:0:0:0:0, 1:0:0:0:1, 2:0:0:0:0, 2:0:0:0:2, 2:0:0:0:1, 1:0:0:0:1, 126:2:1:0:82
